mode: set
backend/internal/message/server.go:15.57,19.16 3 0
backend/internal/message/server.go:23.2,32.12 7 0
backend/internal/message/server.go:39.2,45.45 4 0
backend/internal/message/server.go:19.16,21.3 1 0
backend/internal/message/server.go:32.12,34.66 2 0
backend/internal/message/server.go:34.66,36.4 1 0
backend/internal/message/server.go:45.45,47.3 1 0
backend/internal/message/server.go:51.55,65.2 3 0
backend/internal/message/stats.go:22.63,29.2 1 1
backend/internal/message/stats.go:31.34,32.12 1 1
backend/internal/message/stats.go:32.12,33.7 1 1
backend/internal/message/stats.go:33.7,34.11 1 1
backend/internal/message/stats.go:35.33,39.35 4 1
backend/internal/message/stats.go:40.18,44.11 4 1
backend/internal/message/stats.go:50.33,52.2 1 1
backend/internal/message/client.go:36.44,39.2 2 0
backend/internal/message/client.go:41.29,42.15 1 0
backend/internal/message/client.go:47.2,51.6 4 0
backend/internal/message/client.go:42.15,45.3 2 0
backend/internal/message/client.go:51.6,53.17 2 0
backend/internal/message/client.go:61.3,63.29 2 0
backend/internal/message/client.go:53.17,54.103 1 0
backend/internal/message/client.go:57.4,58.9 2 0
backend/internal/message/client.go:54.103,56.5 1 0
backend/internal/message/client.go:67.30,70.15 2 0
backend/internal/message/client.go:75.2,75.6 1 0
backend/internal/message/client.go:70.15,73.3 2 0
backend/internal/message/client.go:75.6,76.10 1 0
backend/internal/message/client.go:77.32,79.11 2 0
backend/internal/message/client.go:85.4,86.18 2 0
backend/internal/message/client.go:90.4,94.27 3 0
backend/internal/message/client.go:99.4,99.36 1 0
backend/internal/message/client.go:103.19,105.74 2 0
backend/internal/message/client.go:79.11,83.5 2 0
backend/internal/message/client.go:86.18,89.5 2 0
backend/internal/message/client.go:94.27,97.5 2 0
backend/internal/message/client.go:99.36,102.5 2 0
backend/internal/message/client.go:105.74,108.5 2 0
backend/internal/message/handler.go:14.44,15.54 1 0
backend/internal/message/handler.go:15.54,17.17 2 0
backend/internal/message/handler.go:22.3,26.23 4 0
backend/internal/message/handler.go:17.17,20.4 2 0
backend/internal/message/hub.go:20.34,28.2 1 0
backend/internal/message/hub.go:30.21,31.6 1 0
backend/internal/message/hub.go:31.6,32.10 1 0
backend/internal/message/hub.go:34.31,35.28 1 0
backend/internal/message/hub.go:37.33,38.30 1 0
backend/internal/message/hub.go:40.33,42.34 2 0
backend/internal/message/hub.go:42.34,44.5 1 0
backend/internal/message/hub.go:49.59,50.9 1 0
backend/internal/message/hub.go:52.30,52.30 0 0
backend/internal/message/hub.go:54.10,55.29 1 0
backend/internal/message/hub.go:59.48,60.36 1 0
backend/internal/message/hub.go:60.36,63.3 2 0
backend/internal/vector/store.go:21.62,26.2 4 1
backend/internal/vector/store.go:28.46,30.16 2 1
backend/internal/vector/store.go:35.2,36.29 2 1
backend/internal/vector/store.go:40.2,40.20 1 1
backend/internal/vector/store.go:30.16,33.3 2 0
backend/internal/vector/store.go:36.29,38.3 1 1
backend/internal/vector/store.go:43.49,45.2 1 1
backend/internal/vector/store.go:47.63,49.16 2 1
backend/internal/vector/store.go:53.2,56.16 3 1
backend/internal/vector/store.go:60.2,61.16 2 1
backend/internal/vector/store.go:65.2,70.12 4 1
backend/internal/vector/store.go:49.16,51.3 1 0
backend/internal/vector/store.go:56.16,58.3 1 0
backend/internal/vector/store.go:61.16,63.3 1 0
backend/internal/vector/handlers.go:18.75,21.33 2 1
backend/internal/vector/handlers.go:25.2,25.33 1 1
backend/internal/vector/handlers.go:29.2,29.17 1 1
backend/internal/vector/handlers.go:21.33,23.3 1 1
backend/internal/vector/handlers.go:25.33,27.3 1 1
backend/internal/vector/handlers.go:32.73,33.67 1 1
backend/internal/vector/handlers.go:37.2,37.23 1 1
backend/internal/vector/handlers.go:33.67,35.3 1 1
backend/internal/vector/handlers.go:40.73,42.16 2 1
backend/internal/vector/handlers.go:46.2,46.39 1 1
backend/internal/vector/handlers.go:42.16,44.3 1 1
backend/internal/vector/handlers.go:49.70,50.53 1 1
backend/internal/vector/handlers.go:50.53,53.3 2 1
backend/internal/vector/handlers.go:53.8,55.3 1 0
backend/internal/vector/handlers.go:58.63,59.19 1 1
backend/internal/vector/handlers.go:63.2,64.65 2 1
backend/internal/vector/handlers.go:68.2,68.22 1 1
backend/internal/vector/handlers.go:59.19,61.3 1 1
backend/internal/vector/handlers.go:64.65,66.3 1 1
backend/internal/vector/handlers.go:71.52,72.54 1 1
backend/internal/vector/handlers.go:72.54,74.17 2 1
backend/internal/vector/handlers.go:80.3,82.33 2 1
backend/internal/vector/handlers.go:74.17,78.4 3 1
backend/internal/vector/handlers.go:86.51,87.54 1 1
backend/internal/vector/handlers.go:87.54,89.32 2 1
backend/internal/vector/handlers.go:89.32,91.4 1 1
backend/internal/vector/handlers.go:91.9,94.4 2 1
backend/internal/vector/handlers.go:98.63,102.16 3 1
backend/internal/vector/handlers.go:108.2,109.16 2 1
backend/internal/vector/handlers.go:115.2,117.37 3 1
backend/internal/vector/handlers.go:102.16,106.3 3 1
backend/internal/vector/handlers.go:109.16,113.3 3 0
backend/internal/vector/mockstore.go:15.53,17.2 1 0
backend/internal/vector/mockstore.go:19.62,20.32 1 0
backend/internal/vector/mockstore.go:20.32,22.3 1 0
backend/internal/vector/mockstore.go:22.8,24.3 1 0
backend/internal/vector/mockstore.go:27.67,28.32 1 1
backend/internal/vector/mockstore.go:28.32,30.3 1 1
backend/internal/vector/mockstore.go:30.8,32.3 1 1
